0,1,2,3,4,5,6,7,8,9,10,11
1. Punjab,11. Kapurthala,2016 - 2017,106000.00,522000.00,4.92,,,,,,
1. Punjab,11. Kapurthala,2017 - 2018,108000.00,523000.00,4.84,,,,,,
1. Punjab,11. Kapurthala,2018 - 2019,109000.00,516000.00,4.73,,,,,,
1. Punjab,11. Kapurthala,2019 - 2020,109000.00,507000.00,4.65,,,,,,
1. Punjab,11. Kapurthala,2020 - 2021,105200.00,486000.00,4.62,,,,,,
1. Punjab,11. Kapurthala,2021 - 2022,110000.00,439000.00,3.99,,,,,,
1. Punjab,11. Kapurthala,2022 - 2023,108600.00,484300.00,4.46,,,,,,
1. Punjab,12. Ludhiana,1997  - 1998,257000.00,1082000.00,4.21,,,,,,
1. Punjab,12. Ludhiana,1998 - 1999,413000.00,1823000.00,4.41,,,,,,
1. Punjab,12. Ludhiana,1999 - 2000,259000.00,1312000.00,5.07,,,,,,
1. Punjab,12. Ludhiana,2000 - 2001,258000.00,1334000.00,5.17,,,,,,
1. Punjab,12. Ludhiana,2001 - 2002,257000.00,1304000.00,5.07,,,,,,
1. Punjab,12. Ludhiana,2002 - 2003,254000.00,1142000.00,4.5,,,,,,
1. Punjab,12. Ludhiana,2003 - 2004,257000.00,1220000.00,4.75,,,,,,
1. Punjab,12. Ludhiana,2004 - 2005,258000.00,1246000.00,4.83,,,,,,
1. Punjab,12. Ludhiana,2005 - 2006,257000.00,1228000.00,4.78,,,,,,
1. Punjab,12. Ludhiana,2006 - 2007,257000.00,1158000.00,4.51,,,,,,
1. Punjab,12. Ludhiana,2007 - 2008,258000.00,1238000.00,4.8,,,,,,
1. Punjab,12. Ludhiana,2008 - 2009,259000.00,1137000.00,4.39,,,,,,
1. Punjab,12. Ludhiana,2009 - 2010,259000.00,1200000.00,4.63,,,,,,
1. Punjab,12. Ludhiana,2010 - 2011,257000.00,1276000.00,4.96,,,,,,
1. Punjab,12. Ludhiana,2011 - 2012,257000.00,1381000.00,5.37,,,,,,
1. Punjab,12. Ludhiana,2012 - 2013,256000.00,1242000.00,4.85,,,,,,
1. Punjab,12. Ludhiana,2013 - 2014,254000.00,1327000.00,5.22,,,,,,
1. Punjab,12. Ludhiana,2014 - 2015,253000.00,1129000.00,4.46,,,,,,
1. Punjab,12. Ludhiana,2015 - 2016,251000.00,1172000.00,4.67,,,,,,
1. Punjab,12. Ludhiana,2016 - 2017,250000.00,1273000.00,5.09,,,,,,
1. Punjab,12. Ludhiana,2017 - 2018,252000.00,1296000.00,5.14,,,,,,
1. Punjab,12. Ludhiana,2018 - 2019,251000.00,1288000.00,5.13,,,,,,
1. Punjab,12. Ludhiana,2019 - 2020,250000.00,1275000.00,5.1,,,,,,
1. Punjab,12. Ludhiana,2020 - 2021,249700.00,1241000.00,4.97,,,,,,
1. Punjab,12. Ludhiana,2021 - 2022,244200.00,1044000.00,4.28,,,,,,
1. Punjab,12. Ludhiana,2022 - 2023,244700.00,1123400.00,4.59,,,,,,
1. Punjab,13. Malerkotla,2021  - 2022,52400.00,227000.00,4.33,,,,,,
1. Punjab,13. Malerkotla,2022 - 2023,52100.00,258500.00,4.96,,,,,,
1. Punjab,14. Mansa,1997  - 1998,157000.00,558000.00,3.55,,,,,,
1. Punjab,14. Mansa,1998 - 1999,159000.00,687000.00,4.32,,,,,,
1. Punjab,14. Mansa,1999 - 2000,157000.00,719000.00,4.58,,,,,,
1. Punjab,14. Mansa,2000 - 2001,163000.00,748000.00,4.59,,,,,,
1. Punjab,14. Mansa,2001 - 2002,165000.00,667000.00,4.04,,,,,,
1. Punjab,14. Mansa,2002 - 2003,163000.00,691000.00,4.24,,,,,,
1. Punjab,14. Mansa,2003 - 2004,166000.00,691000.00,4.16,,,,,,
1. Punjab,14. Mansa,2004 - 2005,167000.00,707000.00,4.23,,,,,,
1. Punjab,14. Mansa,2005 - 2006,163000.00,612000.00,3.75,,,,,,
1. Punjab,14. Mansa,2006 - 2007,165000.00,718000.00,4.35,,,,,,
1. Punjab,14. Mansa,2007 - 2008,169000.00,727000.00,4.3,,,,,,
1. Punjab,14. Mansa,2008 - 2009,171000.00,791000.00,4.63,,,,,,
1. Punjab,14. Mansa,2009 - 2010,170000.00,730000.00,4.29,,,,,,
1. Punjab,14. Mansa,2010 - 2011,170000.00,830000.00,4.88,,,,,,
1. Punjab,14. Mansa,2011 - 2012,170000.00,841000.00,4.95,,,,,,
1. Punjab,14. Mansa,2012 - 2013,171000.00,759000.00,4.44,,,,,,
1. Punjab,14. Mansa,2013 - 2014,170000.00,854000.00,5.02,,,,,,
1. Punjab,14. Mansa,2014 - 2015,166000.00,742000.00,4.47,,,,,,
1. Punjab,14. Mansa,2015 - 2016,170000.00,789000.00,4.64,,,,,,
1. Punjab,14. Mansa,2016 - 2017,171000.00,876000.00,5.12,,,,,,
1. Punjab,14. Mansa,2017 - 2018,172000.00,890000.00,5.17,,,,,,
1. Punjab,14. Mansa,2018 - 2019,171000.00,932000.00,5.45,,,,,,
1. Punjab,14. Mansa,2019 - 2020,171000.00,922000.00,5.39,,,,,,
1. Punjab,14. Mansa,2020 - 2021,171600.00,852000.00,4.97,,,,,,
1. Punjab,14. Mansa,2021 - 2022,172500.00,768000.00,4.45,,,,,,
1. Punjab,14. Mansa,2022 - 2023,170800.00,854200.00,5,,,,,,
1. Punjab,15. Moga,1997  - 1998,124000.00,530000.00,4.27,,,,,,
1. Punjab,15. Moga,1998 - 1999,124000.00,562000.00,4.53,,,,,,
1. Punjab,15. Moga,1999 - 2000,170000.00,838000.00,4.93,,,,,,
1. Punjab,15. Moga,2000 - 2001,172000.00,818000.00,4.76,,,,,,
1. Punjab,15. Moga,2001 - 2002,167000.00,779000.00,4.66,,,,,,
1. Punjab,15. Moga,2002 - 2003,170000.00,735000.00,4.32,,,,,,
1. Punjab,15. Moga,2003 - 2004,171000.00,743000.00,4.35,,,,,,
1. Punjab,15. Moga,2004 - 2005,173000.00,759000.00,4.39,,,,,,
1. Punjab,15. Moga,2005 - 2006,174000.00,767000.00,4.41,,,,,,
1. Punjab,15. Moga,2006 - 2007,175000.00,725000.00,4.14,,,,,,
1. Punjab,15. Moga,2007 - 2008,175000.00,818000.00,4.67,,,,,,
1. Punjab,15. Moga,2008 - 2009,117000.00,873000.00,7.46,,,,,,
1. Punjab,15. Moga,2009 - 2010,177000.00,779000.00,4.4,,,,,,
1. Punjab,15. Moga,2010 - 2011,177000.00,887000.00,5.01,,,,,,
1. Punjab,15. Moga,2011 - 2012,176000.00,961000.00,5.46,,,,,,
1. Punjab,15. Moga,2012 - 2013,176000.00,871000.00,4.95,,,,,,
1. Punjab,15. Moga,2013 - 2014,176000.00,922000.00,5.24,,,,,,
1. Punjab,15. Moga,2014 - 2015,175000.00,794000.00,4.54,,,,,,
1. Punjab,15. Moga,2015 - 2016,175000.00,805000.00,4.6,,,,,,
1. Punjab,15. Moga,2016 - 2017,174000.00,918000.00,5.28,,,,,,
1. Punjab,15. Moga,2017 - 2018,175000.00,908000.00,5.19,,,,,,
1. Punjab,15. Moga,2018 - 2019,175000.00,941000.00,5.38,,,,,,
1. Punjab,15. Moga,2019 - 2020,176000.00,942000.00,5.35,,,,,,
1. Punjab,15. Moga,2020 - 2021,177000.00,911000.00,5.15,,,,,,
1. Punjab,15. Moga,2021 - 2022,177900.00,778000.00,4.37,,,,,,
1. Punjab,15. Moga,2022 - 2023,178100.00,846300.00,4.75,,,,,,
1. Punjab,16. Muktsar,1997  - 1998,176000.00,609000.00,3.46,,,,,,
1. Punjab,16. Muktsar,1998 - 1999,175000.00,741000.00,4.23,,,,,,
1. Punjab,16. Muktsar,1999 - 2000,187000.00,884000.00,4.73,,,,,,
1. Punjab,16. Muktsar,2000 - 2001,189000.00,869000.00,4.6,,,,,,
1. Punjab,16. Muktsar,2001 - 2002,193000.00,818000.00,4.24,,,,,,
1. Punjab,16. Muktsar,2002 - 2003,192000.00,809000.00,4.21,,,,,,
1. Punjab,16. Muktsar,2003 - 2004,197000.00,814000.00,4.13,,,,,,
1. Punjab,16. Muktsar,2004 - 2005,200000.00,799000.00,4,,,,,,
1. Punjab,16. Muktsar,2005 - 2006,200000.00,787000.00,3.94,,,,,,
1. Punjab,16. Muktsar,2006 - 2007,202000.00,854000.00,4.23,,,,,,
1. Punjab,16. Muktsar,2007 - 2008,202000.00,963000.00,4.77,,,,,,
1. Punjab,16. Muktsar,2008 - 2009,202000.00,977000.00,4.84,,,,,,
1. Punjab,16. Muktsar,2009 - 2010,205000.00,950000.00,4.63,,,,,,
1. Punjab,16. Muktsar,2010 - 2011,192000.00,957000.00,4.98,,,,,,
1. Punjab,16. Muktsar,2011 - 2012,206000.00,1036000.00,5.03,,,,,,
1. Punjab,16. Muktsar,2012 - 2013,209000.00,996000.00,4.77,,,,,,
1. Punjab,16. Muktsar,2013 - 2014,209000.00,1058000.00,5.06,,,,,,
1. Punjab,16. Muktsar,2014 - 2015,208000.00,907000.00,4.36,,,,,,
1. Punjab,16. Muktsar,2015 - 2016,209000.00,969000.00,4.64,,,,,,
1. Punjab,16. Muktsar,2016 - 2017,213000.00,1093000.00,5.13,,,,,,
1. Punjab,16. Muktsar,2017 - 2018,211000.00,1108000.00,5.25,,,,,,
1. Punjab,16. Muktsar,2018 - 2019,214000.00,1192000.00,5.57,,,,,,
1. Punjab,16. Muktsar,2019 - 2020,214000.00,1168000.00,5.46,,,,,,
1. Punjab,16. Muktsar,2020 - 2021,215200.00,1087000.00,5.05,,,,,,
1. Punjab,16. Muktsar,2021 - 2022,219200.00,992000.00,4.53,,,,,,
1. Punjab,16. Muktsar,2022 - 2023,217100.00,1019100.00,4.69,,,,,,
1. Punjab,17. Nawanshahr,1997  - 1998,57000.00,203000.00,3.56,,,,,,
1. Punjab,17. Nawanshahr,1998 - 1999,257000.00,1161000.00,4.52,,,,,,
1. Punjab,17. Nawanshahr,1999 - 2000,67000.00,308000.00,4.6,,,,,,
1. Punjab,17. Nawanshahr,2000 - 2001,70000.00,312000.00,4.46,,,,,,
1. Punjab,17. Nawanshahr,2001 - 2002,71000.00,324000.00,4.56,,,,,,
1. Punjab,17. Nawanshahr,2002 - 2003,68000.00,254000.00,3.74,,,,,,
1. Punjab,17. Nawanshahr,2003 - 2004,75000.00,311000.00,4.15,,,,,,
1. Punjab,17. Nawanshahr,2004 - 2005,76000.00,312000.00,4.11,,,,,,
1. Punjab,17. Nawanshahr,2005 - 2006,72000.00,303000.00,4.21,,,,,,
1. Punjab,17. Nawanshahr,2006 - 2007,72000.00,300000.00,4.17,,,,,,
1. Punjab,17. Nawanshahr,2007 - 2008,72000.00,328000.00,4.56,,,,,,
1. Punjab,17. Nawanshahr,2008 - 2009,76000.00,297000.00,3.91,,,,,,
1. Punjab,17. Nawanshahr,2009 - 2010,74000.00,316000.00,4.27,,,,,,
1. Punjab,17. Nawanshahr,2010 - 2011,74000.00,348000.00,4.7,,,,,,
1. Punjab,17. Nawanshahr,2011 - 2012,75000.00,387000.00,5.16,,,,,,
1. Punjab,17. Nawanshahr,2012 - 2013,80000.00,382000.00,4.78,,,,,,
1. Punjab,17. Nawanshahr,2013 - 2014,75000.00,371000.00,4.95,,,,,,
1. Punjab,17. Nawanshahr,2014 - 2015,76000.00,282000.00,3.71,,,,,,
1. Punjab,17. Nawanshahr,2015 - 2016,78000.00,368000.00,4.72,,,,,,
1. Punjab,17. Nawanshahr,2016 - 2017,76000.00,374000.00,4.92,,,,,,
1. Punjab,17. Nawanshahr,2017 - 2018,77000.00,385000.00,5,,,,,,
1. Punjab,17. Nawanshahr,2018 - 2019,77000.00,385000.00,5,,,,,,
1. Punjab,17. Nawanshahr,2019 - 2020,77000.00,391000.00,5.08,,,,,,
1. Punjab,17. Nawanshahr,2020 - 2021,77700.00,384000.00,4.94,,,,,,
1. Punjab,17. Nawanshahr,2021 - 2022,77300.00,299000.00,3.87,,,,,,
1. Punjab,17. Nawanshahr,2022 - 2023,78100.00,386300.00,4.95,,,,,,
1. Punjab,18. Pathankot,2012  - 2013,42000.00,173000.00,4.12,,,,,,
1. Punjab,18. Pathankot,2013 - 2014,42000.00,167000.00,3.98,,,,,,
1. Punjab,18. Pathankot,2014 - 2015,42000.00,115000.00,2.74,,,,,,
1. Punjab,18. Pathankot,2015 - 2016,41000.00,166000.00,4.05,,,,,,
1. Punjab,18. Pathankot,2016 - 2017,41000.00,168000.00,4.1,,,,,,
1. Punjab,18. Pathankot,2017 - 2018,41000.00,165000.00,4.02,,,,,,
1. Punjab,18. Pathankot,2018 - 2019,41000.00,163000.00,3.98,,,,,,
1. Punjab,18. Pathankot,2019 - 2020,40000.00,158000.00,3.95,,,,,,
1. Punjab,18. Pathankot,2020 - 2021,42000.00,182000.00,4.33,,,,,,
1. Punjab,18. Pathankot,2021 - 2022,39400.00,144000.00,3.65,,,,,,
1. Punjab,18. Pathankot,2022 - 2023,40100.00,160300.00,4,,,,,,
1. Punjab,19. Patiala,1997  - 1998,253000.00,1026000.00,4.06,,,,,,
1. Punjab,19. Patiala,1998 - 1999,393000.00,1749000.00,4.45,,,,,,
1. Punjab,19. Patiala,1999 - 2000,264000.00,1267000.00,4.8,,,,,,
1. Punjab,19. Patiala,2000 - 2001,261000.00,1191000.00,4.56,,,,,,
1. Punjab,19. Patiala,2001 - 2002,265000.00,1310000.00,4.94,,,,,,
1. Punjab,19. Patiala,2002 - 2003,265000.00,1184000.00,4.47,,,,,,
1. Punjab,19. Patiala,2003 - 2004,266000.00,1095000.00,4.12,,,,,,
1. Punjab,19. Patiala,2004 - 2005,266000.00,1197000.00,4.5,,,,,,
1. Punjab,19. Patiala,2005 - 2006,262000.00,1109000.00,4.23,,,,,,
1. Punjab,19. Patiala,2006 - 2007,244000.00,1126000.00,4.61,,,,,,
1. Punjab,19. Patiala,2007 - 2008,240000.00,1133000.00,4.72,,,,,,
1. Punjab,19. Patiala,2008 - 2009,242000.00,1137000.00,4.7,,,,,,
1. Punjab,19. Patiala,2009 - 2010,235000.00,1063000.00,4.52,,,,,,
1. Punjab,19. Patiala,2010 - 2011,236000.00,1141000.00,4.83,,,,,,
1. Punjab,19. Patiala,2011 - 2012,237000.00,1297000.00,5.47,,,,,,
1. Punjab,19. Patiala,2012 - 2013,234000.00,1123000.00,4.8,,,,,,
1. Punjab,19. Patiala,2013 - 2014,232000.00,1153000.00,4.97,,,,,,
1. Punjab,19. Patiala,2014 - 2015,233000.00,1024000.00,4.39,,,,,,
1. Punjab,19. Patiala,2015 - 2016,234000.00,1073000.00,4.59,,,,,,
1. Punjab,19. Patiala,2016 - 2017,231000.00,1193000.00,5.16,,,,,,
1. Punjab,19. Patiala,2017 - 2018,232000.00,1223000.00,5.27,,,,,,
1. Punjab,19. Patiala,2018 - 2019,233000.00,1275000.00,5.47,,,,,,
1. Punjab,19. Patiala,2019 - 2020,234000.00,1116000.00,4.77,,,,,,
1. Punjab,19. Patiala,2020 - 2021,233700.00,1162000.00,4.97,,,,,,
1. Punjab,19. Patiala,2021 - 2022,233500.00,907000.00,3.88,,,,,,
1. Punjab,19. Patiala,2022 - 2023,233300.00,1145100.00,4.91,,,,,,
1. Punjab,20. Rupnagar,1997  - 1998,83000.00,296000.00,3.57,,,,,,
1. Punjab,20. Rupnagar,1998 - 1999,110000.00,482000.00,4.38,,,,,,
1. Punjab,20. Rupnagar,1999 - 2000,87000.00,350000.00,4.02,,,,,,
1. Punjab,20. Rupnagar,2000 - 2001,86000.00,312000.00,3.63,,,,,,
1. Punjab,20. Rupnagar,2001 - 2002,88000.00,347000.00,3.94,,,,,,
1. Punjab,20. Rupnagar,2002 - 2003,86000.00,305000.00,3.55,,,,,,
1. Punjab,20. Rupnagar,2003 - 2004,87000.00,307000.00,3.53,,,,,,
1. Punjab,20. Rupnagar,2004 - 2005,89000.00,312000.00,3.51,,,,,,
1. Punjab,20. Rupnagar,2005 - 2006,91000.00,327000.00,3.59,,,,,,
1. Punjab,20. Rupnagar,2006 - 2007,57000.00,216000.00,3.79,,,,,,
1. Punjab,20. Rupnagar,2007 - 2008,62000.00,256000.00,4.13,,,,,,
1. Punjab,20. Rupnagar,2008 - 2009,64000.00,212000.00,3.31,,,,,,
1. Punjab,20. Rupnagar,2009 - 2010,65000.00,277000.00,4.26,,,,,,
1. Punjab,20. Rupnagar,2010 - 2011,65000.00,253000.00,3.89,,,,,,
1. Punjab,20. Rupnagar,2011 - 2012,64000.00,297000.00,4.64,,,,,,
1. Punjab,20. Rupnagar,2012 - 2013,63000.00,284000.00,4.51,,,,,,
1. Punjab,20. Rupnagar,2013 - 2014,67000.00,307000.00,4.58,,,,,,
1. Punjab,20. Rupnagar,2014 - 2015,66000.00,266000.00,4.03,,,,,,
1. Punjab,20. Rupnagar,2015 - 2016,64000.00,274000.00,4.28,,,,,,
1. Punjab,20. Rupnagar,2016 - 2017,68000.00,328000.00,4.82,,,,,,
1. Punjab,20. Rupnagar,2017 - 2018,67000.00,326000.00,4.87,,,,,,
1. Punjab,20. Rupnagar,2018 - 2019,69000.00,315000.00,4.57,,,,,,
1. Punjab,20. Rupnagar,2019 - 2020,69000.00,299000.00,4.33,,,,,,
1. Punjab,20. Rupnagar,2020 - 2021,68700.00,310000.00,4.51,,,,,,
1. Punjab,20. Rupnagar,2021 - 2022,68600.00,248000.00,3.62,,,,,,
1. Punjab,20. Rupnagar,2022 - 2023,67900.00,306300.00,4.51,,,,,,
1. Punjab,21. S.a.s nagar,2006  - 2007,50000.00,193000.00,3.86,,,,,,
1. Punjab,21. S.a.s nagar,2007 - 2008,48000.00,191000.00,3.98,,,,,,
1. Punjab,21. S.a.s nagar,2008 - 2009,49000.00,208000.00,4.24,,,,,,
1. Punjab,21. S.a.s nagar,2009 - 2010,53000.00,238000.00,4.49,,,,,,
1. Punjab,21. S.a.s nagar,2010 - 2011,53000.00,227000.00,4.28,,,,,,
1. Punjab,21. S.a.s nagar,2011 - 2012,52000.00,249000.00,4.79,,,,,,
1. Punjab,21. S.a.s nagar,2012 - 2013,54000.00,233000.00,4.31,,,,,,
1. Punjab,21. S.a.s nagar,2013 - 2014,51000.00,228000.00,4.47,,,,,,
1. Punjab,21. S.a.s nagar,2014 - 2015,50000.00,198000.00,3.96,,,,,,
1. Punjab,21. S.a.s nagar,2015 - 2016,50000.00,232000.00,4.64,,,,,,
1. Punjab,21. S.a.s nagar,2016 - 2017,50000.00,235000.00,4.7,,,,,,
1. Punjab,21. S.a.s nagar,2017 - 2018,50000.00,248000.00,4.96,,,,,,
1. Punjab,21. S.a.s nagar,2018 - 2019,50000.00,232000.00,4.64,,,,,,
1. Punjab,21. S.a.s nagar,2019 - 2020,50000.00,226000.00,4.52,,,,,,
1. Punjab,21. S.a.s nagar,2020 - 2021,48500.00,212000.00,4.37,,,,,,
1. Punjab,21. S.a.s nagar,2021 - 2022,50100.00,186000.00,3.71,,,,,,
1. Punjab,21. S.a.s nagar,2022 - 2023,53000.00,217000.00,4.09,,,,,,
1. Punjab,22. Sangrur,1997  - 1998,401000.00,1732000.00,4.32,,,,,,
1. Punjab,22. Sangrur,1998 - 1999,86000.00,325000.00,3.78,,,,,,
1. Punjab,22. Sangrur,1999 - 2000,394000.00,1902000.00,4.83,,,,,,
1. Punjab,22. Sangrur,2000 - 2001,393000.00,1921000.00,4.89,,,,,,
1. Punjab,22. Sangrur,2001 - 2002,392000.00,1890000.00,4.82,,,,,,
1. Punjab,22. Sangrur,2002 - 2003,394000.00,1805000.00,4.58,,,,,,
1. Punjab,22. Sangrur,2003 - 2004,397000.00,1720000.00,4.33,,,,,,
1. Punjab,22. Sangrur,2004 - 2005,397000.00,1782000.00,4.49,,,,,,
1. Punjab,22. Sangrur,2005 - 2006,396000.00,1677000.00,4.23,,,,,,
1. Punjab,22. Sangrur,2006 - 2007,396000.00,1755000.00,4.43,,,,,,
1. Punjab,22. Sangrur,2007 - 2008,283000.00,1327000.00,4.69,,,,,,
1. Punjab,22. Sangrur,2008 - 2009,285000.00,1355000.00,4.75,,,,,,
1. Punjab,22. Sangrur,2009 - 2010,287000.00,1302000.00,4.54,,,,,,
1. Punjab,22. Sangrur,2010 - 2011,287000.00,1472000.00,5.13,,,,,,
1. Punjab,22. Sangrur,2011 - 2012,287000.00,1577000.00,5.49,,,,,,
1. Punjab,22. Sangrur,2012 - 2013,285000.00,1473000.00,5.17,,,,,,
1. Punjab,22. Sangrur,2013 - 2014,285000.00,1567000.00,5.5,,,,,,
1. Punjab,22. Sangrur,2014 - 2015,284000.00,1366000.00,4.81,,,,,,
1. Punjab,22. Sangrur,2015 - 2016,286000.00,1373000.00,4.8,,,,,,
1. Punjab,22. Sangrur,2016 - 2017,286000.00,1589000.00,5.56,,,,,,
1. Punjab,22. Sangrur,2017 - 2018,288000.00,1599000.00,5.55,,,,,,
1. Punjab,22. Sangrur,2018 - 2019,290000.00,1682000.00,5.8,,,,,,
1. Punjab,22. Sangrur,2019 - 2020,291000.00,1678000.00,5.77,,,,,,
1. Punjab,22. Sangrur,2020 - 2021,291000.00,1532000.00,5.26,,,,,,
1. Punjab,22. Sangrur,2021 - 2022,238800.00,989000.00,4.14,,,,,,
1. Punjab,22. Sangrur,2022 - 2023,238700.00,1257700.00,5.27,,,,,,
1. Punjab,23. Tarn taran,2006  - 2007,183000.00,758000.00,4.14,,,,,,
1. Punjab,23. Tarn taran,2007 - 2008,185000.00,819000.00,4.43,,,,,,
1. Punjab,23. Tarn taran,2008 - 2009,186000.00,856000.00,4.6,,,,,,
1. Punjab,23. Tarn taran,2009 - 2010,186000.00,771000.00,4.15,,,,,,
1. Punjab,23. Tarn taran,2010 - 2011,186000.00,850000.00,4.57,,,,,,
1. Punjab,23. Tarn taran,2011 - 2012,185000.00,902000.00,4.88,,,,,,
1. Punjab,23. Tarn taran,2012 - 2013,182000.00,798000.00,4.38,,,,,,
1. Punjab,23. Tarn taran,2013 - 2014,183000.00,931000.00,5.09,,,,,,
1. Punjab,23. Tarn taran,2014 - 2015,188000.00,777000.00,4.13,,,,,,
1. Punjab,23. Tarn taran,2015 - 2016,186000.00,842000.00,4.53,,,,,,
1. Punjab,23. Tarn taran,2016 - 2017,185000.00,886000.00,4.79,,,,,,
1. Punjab,23. Tarn taran,2017 - 2018,186000.00,871000.00,4.68,,,,,,
1. Punjab,23. Tarn taran,2018 - 2019,187000.00,916000.00,4.9,,,,,,
1. Punjab,23. Tarn taran,2019 - 2020,188000.00,855000.00,4.55,,,,,,
1. Punjab,23. Tarn taran,2020 - 2021,187000.00,880000.00,4.71,,,,,,
1. Punjab,23. Tarn taran,2021 - 2022,185500.00,796000.00,4.29,,,,,,
1. Punjab,23. Tarn taran,2022 - 2023,189800.00,886400.00,4.67,,,,,,
